link,name,price,condition,explanation,source
https://buyee.jp/mercari/item/m83083565170,IQOO NEO 10 PRO+ SIMフリー中国版,"56,000 yen",No obvious damages/dirt,IQOO NEO 10 PRO+ SIMフリー中国版 商品説明（iQOO Neo 10 Pro+ 5G） 使用期間は約2ヶ月です。 バッテリー最大容量は 100% のままで、状態はとても良好です。 本体フレーム部分に 小さな傷があります（写真参照）。 動作には全く問題ありません。 画面には保護フィルムを貼って使用していました。 中国版ですが、Google Play ストア対応で、通常使用に問題ありません。 初期化して発送いたします。 【スペック】 ・モデル：iQOO Neo 10 Pro+ 5G（中国版） ・CPU：Snapdragon 8 Elite Mobile Platform ・RAM/ROM：12GB + 256GB / 16GB + 512GB / 16GB + 1TB （※購入された容量を記載してください） ・ディスプレイ 6.82インチ AMOLED 解像度：3168×1440（2K） リフレッシュレート：144Hz ・バッテリー 6800mAh（typ） 120W SuperVOOC（急速充電） ・カメラ リアカメラ：50MP + 8MP + 8MP フロントカメラ：16MP ・OS OriginOS 5（Android 15 ベース） ・対応 Google Play ストア / OTAアップデート / マルチランゲージ 非対応：eSIM / Android Auto / Google アシスタント 機能不良···なし シリーズ···OPPO シリーズ···その他,mercari
https://buyee.jp/mercari/item/m16224373976,iPhone XR 128GB SIMフリー ブラック 新品バッテリー　箱付き,"24,800 yen",A little damaged/dirty,iPhone XR 128GB SIMフリー ブラック 新品バッテリー　箱付き 128GBのSIMフリーiPhone XR、ガラスコーティング済みで特典付き。 ご覧いただきありがとうございます。 【機種】iPhone XR 【キャリア】SIMフリー 【容量】128 GB 【カラー】ブラック 【iOS】18.7 【IMEI （製造番号）】 [card-number] 【ネットワーク利用制限の状況】○ 【シリアル番号】 G0NY12PXKXLF 【Face ID】✖️ 【水没】なし 【付属品】箱（掲載画像にあるもののみ） ※共箱ではありません 【新品バッテリー交換済み　容量表示（100%）】 【防水テープ施工済み】 【ガラスコーティング済み】 【商品状態】 バッテリー交換済みです。 充電口付近等、全体的にに傷擦れ等ございます。 ※顔認証は使用できません。 ⚫︎商品状態を画像でご確認いただけるよう心掛けておりますが 中古品のため見解の相違がありますことをご了承ください。 ⚫︎ご購入後、再度動作確認を行い、出荷状態で発送させていただきます。 ⚫︎コメント・交渉・やり取り中であっても、購入者の方優先とさせて頂きますのでご了承ください ⚫︎初期不良につきましては、受取評価前にご連絡ください ⚫︎すり替え防止のため、受取評価後は対応致しかねます 他ご不明点等ございましたら、お気軽にお問い合わせ下さい。 シリーズ···iPhone 機種名···iPhone XR スマートフォン カラー···ブラック 容量···128GB 機能不良···生体認証,mercari
https://buyee.jp/mercari/item/m26507250851,Samsung Galaxy A32 5G Awesome White 本体,"14,000 yen",Close to unused,Samsung Galaxy A32 5G Awesome White 本体 4つのカメラを搭載したGalaxy A32 5G、Awesome Whiteの美しいデザイン。 - モデル名: Galaxy A32 5G - 色: Awesome White - カメラ数: 4 - 付属品: 箱、説明書 ご覧いただきありがとうございます。 故障交換してすぐに　iPhoneに　機種変更したので　シム入れて作業で　開封しただけ 残債完済したので　出品いたしました。 機能不良...なし シリーズ...Galaxy 機種名...Galaxy A25 5G 機種名...Galaxy A32 5G スマートフォン カラー...オーサムホワイト 容量...64GB,mercari
https://buyee.jp/mercari/item/m40194736401,iPhone 11 128GB RED SIMフリー 新品バッテリー,"29,400 yen",A little damaged/dirty,iPhone 11 128GB RED SIMフリー 新品バッテリー 128GBの赤いiPhone 11、SIMフリー、大容量新品バッテリー交換済み ご覧いただきありがとうございます。 シリーズ···iPhone 機種名···iPhone 11 スマートフォン カラー···レッド 容量···128GB 【機種】iPhone11 【キャリア】SIMフリー 【容量】128GB 【iOS】　26.0.1 【IMEI （製造番号）】 [card-number] 【ネットワーク利用制限の状況】○ 【シリアル番号】 G0NZJ5X0N73G 【Face ID】○ 【水没】なし 【付属品】掲載画像にあるもののみ 【新品液晶パネル交換済み】 【新品バッテリー交換済み　容量表示（100%）】 【バッテリー容量】 【防水テープ施工済み】 【ソフトフィルム施工済み】 【ガラスコーティング済み】 【商品状態】 高品質大容量バッテリー交換済みです 新規液晶パネルに交換済みです フレームに打痕、傷等ございます。 ※商品状態を画像でご確認いただけるよう心掛けておりますが 中古品のため見解の相違がありますことをご了承ください。 ※ご購入後、再度動作確認を行い、出荷状態で発送させていただきます。 ※ iPhoneのシステム上、XR以降はバッテリー交換後、%表示が「ー」になり、エラーと表示されます。高品質・新品バッテリーで交換しておりますのでご安心下さいませ。 「コメント・交渉・やり取り中であっても、購入者の方優先とさせて頂きますのでご了承くださいませ」 「初期不良につきましては、受取評価前にご連絡ください」 「すり替え防止のため、受取評価後は対応致しかねます」 他ご不明点等ございましたら、お気軽にお問い合わせ下さい。 機能不良···なし,mercari
https://buyee.jp/mercari/item/m58736713959,Apple iPhone SE (第3世代) 赤 256GB,"43,999 yen",No obvious damages/dirt,Apple iPhone SE (第3世代) 赤 256GB 【商品名】 iPhone SE（第3世代）256GB カラー：赤 SIMフリー 【状態】 ・動作確認済み ・初期化済み、アクティベーションロック解除済み ・バッテリー最大容量：84% ・使用に伴う細かな傷はありますが、動作には問題ありません（写真でご確認ください） キズなどの状態を全てお伝えできるよう努力しておりますが、お伝えきれない細かなところもありますのでご了承下さい ・中古品のため、神経質な方はご購入をお控えください 【付属品】 ・本体のみ ※外箱・ケーブルなどの付属品はありません 【発送方法】 ・破損防止のため、プチプチで丁寧に梱包し、緩衝材を詰めて発送します ・匿名配送（らくらく／ゆうゆうメルカリ便のどちらか）にて発送予定です 【注意事項】 ・中古品につき、購入後の返品・交換には対応しておりません ・バッテリー容量は消耗品のため保証できません ・購入前にプロフィール・写真・説明をご確認ください ・値下げ不可・価格交渉は対応しておりません シリーズ···iPhone 機種名···iPhone SE (第3世代) スマートフォン カラー···レッド 容量···256GB 機能不良···なし,mercari
https://buyee.jp/rakuma/item/bb124296f491b7faa051da16dcdafd6e?conversionType=service_page_search,5398 中古 iPhoneX 64GB MQAX2J/A スペースグレイ,"9,900 YEN",Damaged/dirty,Apple iPhone X 64GB 型番  MQAX2J/A SIMフリー アクティベーションロック解除済  初期化済 カラー  スペースグレイ IMEI [card-number] 商品状態 初期化済み、動作確認済み バッテリー最大容量  70％  ※修理 表示 おおむね正常に動作しています。 FaceIDも問題なく使用可能です。 ※バッテリーがかなり劣化しています。 角や背面に複数キズや凹みがございます。 画面にもキズがございます。使用時に不具合があるほどではないです。 他、細かいキズやスレなどダメージがある状態です。 ※付属品  なし  本体のみ 5398(管理番号）,rakuma
https://buyee.jp/rakuma/item/525a044ececbfa84c9734dcdb36ae1f9?conversionType=service_page_search,SIMフリー スマートフォン 本体 4G対応 9GB RAM+128GB ROM,"14,980 YEN",New/Unused,‼️早い者勝ち‼️ ☘️1点のみ ☘️即購入OK ☘️新品未使用 ☘️送料無料 ☘️匿名配送 ☘️即日発送 ☘️お得なフォロー割あり #Manaのお得な情報 はこちら✨️✨️ -------☆商品説明☆------- 【Android 14 OS＆9GBRAM+128GB】 DOOGEE N55 スマホはAndroid 14 OSを使用して、基本的なアプリの操作を簡略化しました。これは軽量版Androidスマートフォンの最新バージョンです。9GB(4GB+5GB)RAM+128GB ROMが内蔵されて、最大1TBまでメモリを拡張できます。 【6.56インチ＆デュアル 4G SIM】 DOOGEE N55 simフリー スマホ 本体は6.5インチのウルトラHDスクリーンを採用し、20:9アスペクト比と1612*720 解像度を備えています。長時間の使用でも目の負担を軽減することができます。また、このスマホはnanoSIMカードを使用できて、デュアルSIMカード（SIMカード2枚またはSIMカード1枚+TFカード1枚）を搭載しました。 【13MPカメラ＆OTG＆アフターセールスアプリ】 DOOGEE N55 スマホには13MPリアカメラと8MPフロントカメラと2MP深度カメラが搭載されて、日常のビデオ通話や写真撮影やオンラインクラスなどに十分すぎるほどです。さらに、このスマートフォンはOTG機能をサポートします。 【5150mAh バッテリー＆超薄型＆顔認証】 DOOGEE N55 は薄くて5150mAhの大容量スマホで、Type-Cケーブルを搭載します。アウトドアスポーツや外出先でも1日中安心して使えます。N55は重さ186グラム、厚さ8.5ミリです。 【GPSなどの便利な機能とアフターセールスアプリ】 N55 スマートフォンにはGPSとGlonassとGalileoとBeiDouの主要ナビゲーションシステムをサポートし、24時間365日、世界中どこでも位置を特定できるカバレッジを提供します。FMラジオ機能も備わっており、いつでもどこでも好きなラジオ局や音楽チャンネルを聴くことができます。注意：ヘッドホンを接続した状態でFMを使用してください。 F5.83831-00992-50-0026 シリーズ···その他 機能不良···なし,rakuma
https://buyee.jp/rakuma/item/eea53f6340e7d508f558d090a8c68b24?conversionType=service_page_search,『美品』iPhone 13 ピンク128GB、SIMフリーモデル 81%,"40,999 YEN",No obvious damages/dirt,ご覧いただきありがとうございます。 iPhone 13 128GB ピンク（SIMフリー） の出品です。 ⭐︎商品情報 モデル：iPhone 13 カラー：ピンク 容量：128GB SIMロック：なし（SIMフリー） バッテリー最大容量：81％ ネットワーク利用制限：○（残債なし／利用制限なし） 修理歴・部品交換歴 共になし 水没等なし 画面シートには操作に支障がない気にならないくらいの傷があります！本体液晶画面には問題ございません。 画面シートとifaceカバーを着けて使用していたため、美品かと思います。目立つ傷などは見当たりませんでした。 ⭐︎動作確認 通話、カメラ、Face ID、スピーカー、ボタン、充電、Wi-Fi すべて問題なく動作確認済みです。 2025年10月現在まで使用していました！ ⭐︎付属品 元箱、ライトニングケーブル、SIMピン シリーズ...iPhone 機種名...iPhone 13 スマートフォン カラー...ピンク 容量...128GB 購入したキャリア...SIMフリー 付属品...箱、充電ケーブル・強化ガラスの画面シート（本体に貼り付けたまま） 画面割れ...なし 機能不良...なし 4年ほど使用しました。iphone16への機種変の為 出品致します。 状態良いですが、細やかなキズも少しあります。 中古品となりますので、御理解ある方のみ 御検討宜しくお願い致します。 ブランド：Apple  iPhone  iPhone 13 画面サイズ：6.1 インチ スマートフォン特徴：耐水、防水機能  ワイヤレス充電  GPS機能 センサー：加速度センサー  ジャイロセンサー  地磁気センサー(コンパス)  光センサー  近接センサー  気圧センサー 恐縮ですが、発送後のご返品はお受け出来ませんのでご理解いただける方のご購入をよろしくお願い致します。 機能不良...なし,rakuma
https://buyee.jp/rakuma/item/89bd4da134444703fe25033c368f62db?conversionType=service_page_search,SONY Xperia 8　902S 本体　64GB 　電池良好　使用頻度少,"5,999 YEN",No obvious damages/dirt,デュアルカメラ搭載のSONY Xperia8 〇 サブで使っていましたので使用頻度は少ないです。 〇 目立った傷はありません。カバーつけていたので角が少しすれています。 〇 写真に写っている本体のみです。 〇 IMEI  [card-number] 〇 初期化してのお届けとなります。 〇付属品はありません。本体のみです。 〇利用制限なし - ブランド: SONY - モデル名: Xperia - 状態: 初期設定画面 - カメラ: デュアルカメラ ご覧いただきありがとうございます。 シリーズ...Xperia 機種名...Xperia 8 スマートフォン カラー...ブラック 容量...64GB 購入したキャリア...Y!mobile バッテリー最大容量...80～84％ 画面割れ...なし 機能不良...なし,rakuma
https://buyee.jp/rakuma/item/22acdc3c91f1ee2433ffe3153c4fb86c?conversionType=service_page_search,送料込 iPhone8 64GB シルバー,"9,500 YEN",No obvious damages/dirt,iPhone 8 64GB silver 初期化して発送いたします。 #iPhone #Apple #スマホ #白 #ホワイト #シルバー,rakuma
https://buyee.jp/rakuma/item/bd777cff1ec54f925ccf8337c2e787d7?conversionType=service_page_search,バッテリー100% iPhone 13 Pro 128GB MLUE3J/A,"55,800 YEN",A little damaged/dirty,バッテリー100% 美品 SIMフリー iPhone 13 Pro 128GB MLUE3J/A 判定○ グラファイト SIMロック解除済 Apple アップル 330 商品説明 メーカー　Apple　アップル 商品名　iPhone 13 Pro 品番　MLUE3J/A (NLUE3J/A 代替え) 容量　128GB iOSバージョン　18.4.1 IMEI　[card-number] IMEI2　[card-number] キャリア　SIMフリー　SIMロック解除済 (元ドコモ 判定○) バッテリー最大容量　100% (2025.11.24現在) カラー　グラファイト 状態 SIMフリー SIMロック解除済になります。 ・モニター 目視で確認する限り、 傷は無いと思います。 ・側面 多少小傷や汚れがありますが、 目立つ傷や大きな汚れも無く、 全体的には、綺麗だと思います。 ・背面 多少小傷や汚れがありますが、 目立つ傷や大きな汚れも無く、 全体的には、綺麗だと思います。 全てのロック類を解除し、 初期化して発送致します。 見落としている部分もあるといけませんので、 細かな点は写真を参考にして頂き、 気になる点はコメント頂ければと思います。,rakuma
https://buyee.jp/rakuma/item/b0f6b19712d9ff04a24f85faf69a526b?conversionType=service_page_search,【最終値下げ】アップル iPhone12 64GB ブルー SIMフリー,"19,900 YEN",A little damaged/dirty,⚠️側面にキズ多数。写真をご確認ください。 カバーをつけていただければ、あまり気にならないかとは思います。 土日の購入は24時間以内に発送します。 2020年に購入。動作に問題はなし。 修理歴や交換歴はございません。 「アップル iPhone12 64GB ブルー SIMフリー」 アップル 型番：MGHR3J/A カラー：ブルー バッテリー 最大容量73% SIMロック解除済み。 #アップル #MGHR3J/A #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/2ff2549b4bec1f3731b4f4b6409aa2e6?conversionType=service_page_search,美品 最大容量75% アップル iPhoneSE 第2世代 256GB ブラック,"23,800 YEN",No obvious damages/dirt,"✋ご覧頂き、誠にありがとうございます✋ ✋中古商品に対する注意事項、初期不良の対応について、当方のプロフィールにご確認ください✋ ✨他出品中の商品もぜひご覧ください✨ #ポリパソの出品リスト ⭐️当ショップの特徴 ✅メッセージなくても即購入可能 ✅当日午後12時までのご購入なら即日発送 ✅バッテリ検査済 ⭐️当商品のおすすめポイント⭐️ ⭕ストレージが最大256GB ⭕バッテリー最大容量75% ⭕SIMフリーモデル ⭐️こんな方におすすめ⭐️ ⭕届いたらすぐ使いたい方 ⭕コスパ重視の方 ⭕2台目のスマホを考えてる方 ⭐️商品状態⭐️ ⭕天板：使用に伴う小傷等がありますが、状態綺麗 ⭕画面：使用に伴う小傷等がありますが、画面割れなし、感度良好 ⭕フレーム：使用に伴る小傷がありますが、状態綺麗 ⭕バッテリ残量：75％ ⭕不具合：なし ⭕ランク：美品 ⭐️仕様⭐️ ⭕型番：iPhoneSE 第2世代 ⭕iOSバージョン：18.6 ⭕カラー：ブラック ⭕ストレージ：256GB ⭕キャリアー：SIMフリー ⭕液晶：IPSテクノロジー搭載4.7インチ（1,334 x 750ピクセル） ⭕重量：148g ⭕同梱品：なし 不明点があれば、遠慮なくコメントください 値段交渉は喜んで対応致しますので、一度ご希望金額をご相談ください 最後まで読んで頂き、ありがとうございました #iphone #apple #アップル #アイフォン #iphonese #安い #美品",rakuma
https://buyee.jp/rakuma/item/b21f179065e5de1a51d7f34cfd0d31cd?conversionType=service_page_search,iPhone SE (第2世代) SIMフリー,"9,700 YEN",A little damaged/dirty,iPhone SE (第2世代)のホワイトモデル 最新のiOS 26.0.1を搭載。 - モデル: iPhone SE (第2世代) - 色: ホワイト - OSバージョン: iOS 26.0.1 -容量：64GB -SIMロック：SIMフリー -機能不良：なし -状態：背面にワレがありますが、普通に使えます。 -アクティベーションロック：解除して発送いたします。 ご覧いただきありがとうございます。 シリーズiPhone 機種名iPhone SE 第2世代 (SE2) スマートフォン カラーホワイト 容量64GB すり替え防止の観点から、ご返品等はご遠慮ください。,rakuma
https://buyee.jp/rakuma/item/bb9cc0e0b01b233a51cd9cad8baadcd3?conversionType=service_page_search,アップル iPhoneSE 第3世代 64GB レッド,"50,000 YEN",New/Unused,お値段交渉ぜひぜひ(^^) 話の弾む方にお譲りいたします♪ 購入して、ずっと自宅保管！ 今回、販売にあたり確認したら、リンゴループ現象が起こっておりAppleに確認したら、１年以上長期未使用でのバッテリー劣化との事で、R7.11.4にバッテリー新品交換してあります。 その点はご了承ください。 購入して一度も使用はしてないので、新品・未使用にさせて頂いてます。 周りに聞いたところ、商品すり替え等あるから氣をつけた方が良いとの事なので。 充分ご理解の上、ノークレーム・ノーリターンでお願いします。 Apple iPhone SE (レッド)の本体と充電ケーブルが含まれています。 - モデル名: iPhone SE - 製造国: アメリカ合衆国 - 付属品: 充電ケーブル - カラー: レッド ご覧いただきありがとうございます。 シリーズ···iPhone 機種名···iPhone SE (第3世代) スマートフォン カラー···レッド 容量···64GB 機能不良···なし,rakuma
https://buyee.jp/rakuma/item/964589dc8286406dd4a5c58742dce9c7?conversionType=service_page_search,アップル iPhoneSE 第3世代 64GB スターライト,"50,000 YEN",New/Unused,お値段交渉ぜひぜひ(^^) 話の弾む方にお譲りいたします♪ 購入して、ずっと自宅保管！ 今回、販売にあたり確認したら、リンゴループ現象が起こっておりAppleに確認したら、１年以上長期未使用でのバッテリー劣化との事で、R7.11.15にバッテリー新品交換してあります。 その点はご了承ください。 購入して一度も使用はしてないので、新品・未使用にさせて頂いてます。 周りに聞いたところ、商品すり替え等あるから氣をつけた方が良いとの事なので。 充分ご理解の上、ノークレーム・ノーリターンでお願いします。 Apple iPhone SE (Starlight)の本体と充電ケーブルが含まれています。 - モデル名: iPhone SE - 製造国: アメリカ合衆国 - 付属品: 充電ケーブル - カラー: Starlight ご覧いただきありがとうございます。 シリーズ···iPhone 機種名···iPhone SE (第3世代) スマートフォン カラー···Starlight 容量···64GB,rakuma
https://buyee.jp/rakuma/item/68c3d5eeb8a6208091938f66aaad8a46?conversionType=service_page_search,美品！iPhone 16e 256G,"103,000 YEN",No obvious damages/dirt,買え替えのため出品です。 １年も使用していないので、バッテリーや本体の状態とてもいいです^ ^ SIMフリー 本体のみのお渡しになります。 商品入れ替え防止のため返品は承っていないです。ご了承の上購入お願い致します。 他でも出品していますので、削除する場合があります。 #iPhone16e #iPhone,rakuma
https://buyee.jp/rakuma/item/6198bff9dde0aef863f4e146b27e4023?conversionType=service_page_search,iPhone 6s 32GB ローズゴールド 本体のみ,"4,200 YEN",In bad condition overall,iPhone 6s 32GB ローズゴールド 本体のみ 新しい物を購入した為、お譲りいたします。 通電、起動、動作はしますが バッテリーが修理と書いてあるため 交換が必要かと思います。 使用感もだいぶありますので 修理できる方や部品取りなどにいかがでしょうか？ ■商品情報 [メーカー] Apple [製品名] iPhone [世代] 6s [カラー] ローズゴールド [ストレージ容量] 32GB [利用制限状態]〇 [バッテリー残量] 修理が必要です 状態につきましては、画像を良くご覧いただきご自身で御判断頂きますよう宜しくお願い致します。 ※中古品につき画像・記載にないダメージがある場合がございます。 ※画像が全てです。現状のお渡しとなります。 ※画像にない付属品等は付いておりません。 H500 251020MM210 シリーズ...iPhone 機種名...iPhone 6s スマートフォン カラー...ローズゴールド 容量...32GB,rakuma
https://buyee.jp/rakuma/item/2ff03d33f1a6d9dd7324556478f2266e?conversionType=service_page_search,美品iPhoneSE 第二世代(フィルムケース付き)　64G ホワイト　UQ,"17,900 YEN",No obvious damages/dirt,新しいスマホを買ったのでお譲り致します 新品からカバーとガラスフィルムで 保護してたので キズは全くないです。 バッテリーは78%です。 新品のスマホケースとガラスフィルム1枚もお付けします よろしくお願いします。,rakuma
https://buyee.jp/rakuma/item/24d8ea1b8520b1de77b54680859f885c?conversionType=service_page_search,Android SIMフリー OPPO A3 5G ブラック 楽天モバイル,"16,500 YEN",New/Unused,商品に興味をもっていただき、ありがとうございます。 以下お読みいただき、入札をお待ちしています。 OPPO A3 5G  は9月末楽天モバイルで購入。ショップにて通電確認のため、開封しただけのもので一度も使用はしておりません。使う予定でいましたが使ってたスマホが直ったので出品します。 すり替え防止のため、ご購入後のキャンセル、返品はお受けできません。不明な点はご購入前にご質問をお願いします。当方仕事しながらになるため、発送までにお時間を頂く場合がございます。あらかじめ、ご了承ください。 ノークレームノーリターンでお願いします。,rakuma
https://buyee.jp/rakuma/item/94e16af43013c616626a06d1120e80ff?conversionType=service_page_search,iPhone13（ブルー・128GB・SIMフリー）,"40,000 YEN",No obvious damages/dirt,【ご購入前にプロフィール一読お願いします！】 3年程前に新品購入しました。SIMロック解除済です。 画像3〜5枚目の通り、本体左側面サイレントスイッチ、本体右下正面、カメラベゼル部分に塗装のハゲ等ございます。液正面には新品購入時から保護フィルムを貼り付けていますので、キズ等ございません。 カメラの調子も特段異常ありません。バッテリー最大容量は74%（画像6枚目 2025/08/10現在）です。 以下の物を付属品としてお付けします。 ・CASEFINITE THD FROST AIR ULTRA（スモークブラック・MagSafeモデル）ケース ・サードパーティ製（メーカー名不詳） SDカードリーダー ・Apple純正USB C to Lightningケーブル（ホワイト・1m） ・サードパーティ製（メーカー名不詳）USB A to Lightningケーブル（ホワイト・1m） ・ELECOM USB A to Lightningケーブル（ブラック・1.5m） 初期化し発送いたします。 中古品とご理解いただき購入をお願いいたします。特にケースはキズ等目立ちますので、おまけ程度にお考えください。 またすり替え等防止の為、返品は対応いたしかねます。保護フィルムはご要望がありましたら、取り外して発送します。 値下げ、同梱、配送方法の変更、商品画像の追加等のご要望はコメントにて承ります。 #iphone #iphone13 #apple #アップル　#casefinite #elecom #エレコム #usb #スマホ #スマートフォン,rakuma
https://buyee.jp/rakuma/item/2ca86e7fb0a1d32247de5d106cb3f2cc?conversionType=service_page_search,アップル iPhone17 256GB ブラック,"148,000 YEN",New/Unused,「アップル iPhone17 256GB ブラック」 アップル 型番：MG674J/A カラー：ブラック 代表カラー：ブラック OS種類：iOS SIMフリー：有 SIM種類：eSIM ストレージ容量合計：256 GB 機種・対応機種（スマートフォン）：iPhone 17 シリーズ名：iPhone（アップル） 顔認証：有 #アップル #MG674J/A #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/506ec3baead5299efd24993b0b0a422f?conversionType=service_page_search,ASUS SIMフリースマートフォン ROG Phone6 ROG6-BK12…,"47,000 YEN",A little damaged/dirty,"「ASUS SIMフリースマートフォン ROG Phone6 ROG6-BK12R256」 ASUS 型番：ROG6-BK12R256 カラー：ファントムブラック 【CPU】Qualcomm Snapdragon 8+ Gen 1 (オクタコアCPU) 【メモリ】12GB (LPDDR5) 【ストレージ】256GB(UFS3.1) 【ディスプレイ】6.78型 ワイドAMOLEDディスプレイ Corning Gorilla Glass Victus 【解像度】2,448×1,080ドット (フルHD+) (165Hz) 【グラフィックス】Adreno 730 【バッテリー容量】6000mAh 【消費電力】最大65W (Quick Charge 5.0/USB Power Delivery 3.0対応) ※急速充電は、付属のACアダプターを使用する必要があります。 【バッテリー駆動】 ・WiFi通信時:約16.0時間 ・モバイル通信時:約16.6時間 (LTE), 約14.0時間 (5G) ・連続通話時間:約2,658分 (3G), 約2,850分 (VoLTE) ・連続待ち受け時間:約294時間 (3G), 約393時間 (VoLTE), 約355時間 (5G) ※自社調べ(使用環境や設定などによって記載時間と異なる場合があります) 【アウトカメラ】5,000万画素 広角カメラ内蔵 (メインカメラ) / 1,300万画素 超広角カメラ内蔵 (2ndカメラ) / 500万画素 マクロカメラ内蔵 (3rdカメラ) 【インカメラ】1,200万画素カメラ内蔵 【サウンド】Hi-Res, Dirac HD Sound, デュアルフロントスピーカー内蔵, トリプルマイク内蔵 中古で購入した物を1年程使用しました。 ケース、フィルムを付けて使用していたので比較的綺麗だと思いますが、多少の傷、汚れはご理解お願いします。 箱、充電ケーブル等、付属品もあります。 発送の際は保護も兼ねて使用していたフィルム、ケースを付けたまま発送します。不用の場合はコメントください。 よろしくお願いします。 #ASUS #ROG6-BK12R256 #ROGphone #ROGphone6 #ROG6 #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体",rakuma
https://buyee.jp/rakuma/item/f040b0e7d9a6a26e428a8e2e5e0d7ed6?conversionType=service_page_search,iPhone SE 第二世代 64GB ホワイト,"11,000 YEN",A little damaged/dirty,- モデル名: MacBook Air 2020 - 色: ホワイト -ストレージ:64GB - 初期設定:済 -傷: 側面にキズがございます。 -バッテリーの状態:74% 不具合関連: 使用してて不具合は特になく、画面も問題なく表示されています。（ホームボタン、touch ID、Wi-Fi、Bluetooth、カメラ、マイク、画面表示等） -付属品:なし -箱:なし 【注意事項】 こちらは中古品ですので、ご理解いただけますと幸いです。 ご覧いただきありがとうございました。,rakuma
https://buyee.jp/rakuma/item/b5a1efc43b62c8bdcf4cdb52b8db35de?conversionType=service_page_search,iPhone17 256GB 黒 ブラック Apple アイフォン アイホン,"135,000 YEN",New/Unused,ご覧頂きましてありがとうございます(^^) はじめに… こちらの商品は、購入者様より支払いができない為キャンセルしてほしい」とご連絡があり、ラクマ事務局にてキャンセルが成立となりましたため、再出品しておりますm(__)m ● 商品名 新品未使用 アップル iPhone17 256GB ブラック　です♪ IMEI2 [card-number] カラー：ブラック OS種類：iOS SIMフリー：有 SIM種類：eSIM ストレージ容量合計：256 GB 機種・対応機種（スマートフォン）：iPhone 17 シリーズ名：iPhone（アップル） 顔認証：有 ●状態 新品未使用 2025年11月中旬に家電量販店で一括購入しました。 通電確認のため開封はしておりますが、4枚目画像の白いフィルムも剥がしておらず、電源のオン・オフをして透かしで通電確認をしただけで、実際の使用は一度もありません。 悩んだ末、別の機種を使うことにしたため、どなたかご活用いただける方にお譲りいたします。 一括で精算しておりますので、残債は一切なく、simフリー且つネットワーク制限もかかることはございません。 ※すり替え防止の為、キャンセル、交換、返品、返金等は固くお断りします。 ●梱包・発送について ゆうパケットポストにて発送予定 ※発送は24時間以内を目指しております。 ・opp袋＋緩衝材付き宅配封筒にて梱包の上発送致します。 ※喫煙者・ペットなし ※クーポン利用可 ※即購入大歓迎です♪ ※他でも出品しているので、突然削除する場合がございますm(__)m #アップル #MG674J/A #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/90581ae3dccecf41d1ab3e6ea04ee4fc?conversionType=service_page_search,アップル iPhone15 128GB ブラック,"75,000 YEN",No obvious damages/dirt,「アップル iPhone15 128GB ブラック」 アップル 型番：MTMH3J/A カラー：ブラック 代表カラー：ブラック CPUコア数：6.0 コア OS種類：iOS SIMフリー：有 SIM種類：eSIM|nano-SIM ストレージ容量合計：128 GB バッテリー容量：3349.0 mAh メモリ容量（RAM）：6.0 GB 画面サイズ：6.1 in 5G対応可否：可 e-SIM対応の有無：有 機種・対応機種（スマートフォン）：iPhone15 SIMロック解除可：可能 SIMロック解除済：SIMロック解除済 おサイフケータイ：無 シリーズ名：iPhone（アップル） 顔認証：有 指紋認証：無 有効画素数（サブ）：1200.0 万画素 接続端子：USB Type-C #アップル #MTMH3J/A #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
