link,name,price,condition,explanation,source
https://buyee.jp/rakuma/item/99cb30740bc2cf4f4bb5a835eb9776e3?conversionType=service_page_search,Apple iPhone12 SIMフリー 64GB BT100 %,"27,500 YEN",A little damaged/dirty,■商品状態: ＊液晶画面の上部にすれ傷があります。(写真に写せなかったです。) ＊本体背面Appleマーク付近にすれ傷があります。 ＊色 : ブルー ＊付属品 : なし(本体のみ) ■バッテリー: 100% ・バッテリー最大容量については掲載当時の状態となります。 ・今後変更になる場合がありますので、目安として予めご了承ください。 ・交換歴やバッテリーの性能に付いては不明です。 ■ 正規代理店でApple純正部品を使用して部品の交換歴があります。 ■IMEI: [card-number] KDDI判定結果：○ SBM系判定結果：ー docomo判定結果：一 mineo判定結果：一 楽天モバイル（β）判定結果：一 ＊アクティベーションロック : OFF 「iPhoneを探す」はOFFになってます。ご自身のappleIDが設定可能です。 ■動作確認事項 ・画面タッチ ○ ・FaceID  ○ ・ホームボタン ○ ・音量+- ○ ・サイレントSW ○ ・アウトカメラ/インカメラ○ ・Wi-Fi接続 ○ ■その他、全ての機能を確認した訳ではありませんので今後の保証を出来ないことはご了承ください。 ■購入後のご質問など対応出来ない事がありますので、必ずご購入前にご質問して頂きますようお願いします。 ■自宅に喫煙者およびペットは居ません。 ■アルコール消毒後に初期化して「ネコポス」発送致します。 ■以上、中古品である事をご理解いただいた上のご購入よろしくお願いいたします。 ■他のサイトにも出品しているため、突然の削除の可能性がある事をご了承ください。,rakuma
https://buyee.jp/rakuma/item/6b435941ed427a368871d890d7773f73?conversionType=service_page_search,Rakuten Hand 5G クリムゾンレッド 128GB P780,"5,300 YEN",A little damaged/dirty,Rakuten Hand 5G クリムゾンレッド 128GB P780 本体のみの出品です。 付属品ついていません。 漫画アプリの閲覧専用機として家から持ち出しする事なく使用していました。 eSIM専用機ですのでお気をつけ下さい。 詳しいスペックはメーカーホームページ等でご確認下さい。 初期化済して、ゆうパケットポストで発送します。 楽天モバイル 型番：P780 カラー：クリムゾンレッド #楽天モバイル #P780 #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/529c6350d0279d095bdc359cc14ab75e?conversionType=service_page_search,MOTOROLA スマートフォン moto g52j 5G パールホワイト P…,"18,000 YEN",No obvious damages/dirt,「MOTOROLA スマートフォン moto g52j 5G パールホワイト PATM0001JP」 MOTOROLA 型番：PATM0001JP カラー：Pearl White 1年弱利用しました、動作に問題はありません。 バッテリーはライトユーザーであれば１日十分持つ感じです。 フィルムに細かい傷はありますが、他に目立った傷はありません(フィルムはそのままお送りします。) お送りするのは本体のみとなります。 箱もありますが、大きいためお送りしません。ご所望の方は送料ご負担いただけるのであればお送りすることは可能ですので、ご連絡ください。 中古ということをご理解の上ご購入をご検討ください。 不明点等はお問い合わせください。 よろしくお願いします。 IMEI1 [card-number] IMEI2 [card-number] #MOTOROLA #PATM0001JP #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/d8650208a2f5d6c2d3fe99a6266c5e4d?conversionType=service_page_search,OPPO A73 64GB ダイナミック オレンジ,"7,800 YEN",No obvious damages/dirt,「OPPO A73」 オッポ 型番：CPH2099 カラー：ダイナミック オレンジ SIMロック解除済：SIMロック解除済 IMEI 1  [card-number] IMEI 2  [card-number] ケースに入れてフィルムを貼って使っていたので本体に目立った傷等はありません。 フィルムには細かい使用感がありますので、新しいフィルムを別途お付けします、張り替えてご利用ください。 動作には問題ありません。 本体のみ梱包して送付させていただきます。 箱はあるのですが大きいためお送りしません、送料負担していただけるのであればお送りすることは可能です。 不明点等はご連絡ください。 よろしくお願いします。 #オッポ #CPH2099 #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/b81d019d8b5b696096819dbf7c63046f?conversionType=service_page_search,Google Pixel 6a,"23,000 YEN",No obvious damages/dirt,「Google Pixel 6a」 グーグル 型番：PIXEL6A(W) カラー：Chalk カバー、画面フィルムを付けていたため目立った汚れや傷みはありません。 不具合、故障歴もなく正常に動作します。 バッテリーはライトユーザの使い方で1日持つ感じです。 Google Pixel 6a バッテリー パフォーマンス プログラムについては対象外です。 付属品は箱と本体となります。 現状フィルムは貼り付けたままですが、未使用のものを1枚お付けします。 IMEI　[card-number] ご質問等あればご連絡ください。 よろしくお願いします。 #グーグル #PIXEL6A(W) #スマホ/家電/カメラ #スマートフォン/携帯電話 #スマートフォン本体,rakuma
https://buyee.jp/rakuma/item/8645461ec405a6d85c531d2c5baf939d?conversionType=service_page_search,AQUOS zero 2 （906SH）SIMフリー ☆ Astro Black,"9,500 YEN",Damaged/dirty,"SHARP AQUOS zero 2  906SH （SoftBank） アストロブラック です。 SIMロック解除済み 背面ですが目立つすり傷があります。 画面は微細な傷はありますが、目立つ傷や汚れなどはありません。 カメラは問題なく撮影可能。（レンズに傷や汚れなし） 使用に関しての機能は問題ありません。 新品のクリアケースと手帳型ケース、ガラスフィルム（新品）をお付けします。 画面に貼っているガラスフィルムは貼ったまま発送いたします。 同梱物：箱、クリアケース（新品）、ガラスフィルム（新品） IMEI：[card-number] Androidバージョン：10 （12へアップグレード可能） 【AQUOS zero2】 チップセット:Snapdragon 855 RAM:8GB ROM:256GB ディスプレイ:約6.4インチ有機EL、1,080×2,340ドット 約6.2インチ Pro IGZO、1,440×3,120ドット スピーカー:ステレオ バッテリー容量3,200mAh 充電方式:USB PD SIMカードnano SIM 重さ約141g 大きさ（高さ×幅×厚さ）約158×74×8.8mm約156×74×8.9mm OS:Android 10 ★ラクマパック宅急便コンパクトにて発送いたします。 どうぞよろしくお願いいたします☆ ご覧いただきありがとうございます。 シリーズ...AQUOS 機種名...AQUOS zero2 スマートフォン カラー...アストロブラック 容量...256GB 機能不良...なし",rakuma
https://buyee.jp/rakuma/item/79b013d5421bf47db56560e91bfd9c72?conversionType=service_page_search,Apple iPhone7 ゴールド128GB simフリー82%初期化済み,"8,000 YEN",No obvious damages/dirt,SIM: フリー AirDrop、外カメ、内カメ問題無し Wi-Fi◯、BluetoothON◯、Apple ID◯、カメラ◯、スピーカー◯、マイク◯、イヤホン◯、Touch ID◯、AirDrop◯、ボタン類◯、ライト◯、充電◯ ※ジャンク扱い 古い機種の為、 モバイル通信、アプリインストール確認はしていません（こちらが必須の方は自己責任でお願い致します）、 SIMの確認もしておりません。メインスマホには推奨しません。 あくまでもサブとしてお考え下さい。SIMを使う場合自己責任でお願いします。 ※バッテリー最大容量: 82% ※アクティベーションロック解除済み、 初期化、アクティベート確認済み。 利用制限無し。 ※本体のみ。付属品無し。 128GBストレージのiPhone 7、最新ソフトウェアで快適な操作が可能。 - モデル名: iPhone 7 - ストレージ容量: 128 GB - ソフトウェアバージョン: 15.8.3 ご覧いただきありがとうございます。 シリーズ···iPhone 機種名···iPhone 7 スマートフォン カラー···ゴールド 容量···128GB 機能不良···なし,rakuma
https://buyee.jp/rakuma/item/ae16e9d2b33482b37bf5fad27d738fab?conversionType=service_page_search,★早い者勝ち★ iPhone 12 mini 128GB White 新品交換品,"59,999 YEN",New/Unused,携帯会社：Apple 端末機種：iPhone 12 mini モデル番号：A2398 容量：128GB カラー：White IMEI（製造番号）：35 657612 056327 4 交換品につきネットワーク利用制限は「ー」の表示になります。 AppleCareサポートによるエクスプレス交換品の新品です。 本体のみで附属品はございません。 もちろん新品ですのでバッテリー容量100%です。 iPhoneのアップデートは、必要な空き容量がないと出来ませんので、最低でも128GB以上あったほうが良いです。 すり替えなど防止のため、キャンセル、返品、交換などは不可とさせていただきます。 ご理解、ご了承いただける方のご購入をお願いいたします。,rakuma
https://buyee.jp/rakuma/item/c98f75e829c3cf1005c7799ec757e47b?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 13 Pro 256GB グラファイト Softbank 動作確認済,"50,200 YEN",Damaged/dirty,[商品番号]202511-0059069-S [メーカー]Apple [型番]MLUN3J/A [製品名]iPhone [シリーズ]Pro [世代]13 [カラー]グラファイト [OS]18.6.2 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]△：今後ネットワーク利用制限がかかる可能性があります [バッテリー残量]79% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れ、色むら、ドット抜けなどなくクリアです。 [シリアル]GGHWQQR3T1 [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]元箱、取扱説明書、SIMピン [欠品している付属品] 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]動作に不具合が見られます（その他特記事項を参照ください） [その他特記事項] ・バッテリーですが、サービス表記がございます。 ・背面カメラ、ポートレートモード撮影時、丸い影の映り込みがございます。 ・背面カメラレンズ際に擦れ傷、リングに汚れ、線傷がございます。 ・受話口、下部スピーカーに汚れがございます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/147d7d2bb8ae73e32e3c0e32e45e099f?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 14 Pro Max 256GB スペースブラック docomo 動作確認済,"97,500 YEN",Damaged/dirty,[商品番号]202511-0058718-S [メーカー]Apple [型番]MQ9A3J/A [製品名]iPhone [シリーズ]Pro Max [世代]14 [カラー]スペースブラック [OS]26.0.1 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]docomo [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]76% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れが見られますが概ね良好です。 [シリアル]K4XRH22PM9 [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取扱説明書、SIMピン、充電ケーブル 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]傷・汚れなどが目立ちます。 [動作について]問題ございません。 [その他特記事項] ・液晶全体に細かな線傷や削れ傷、擦れがみられます ・フレーム全体に擦り傷や欠け傷、擦れがみられます ・充電口付近に細かな線傷がみられます ・背面パネルにテカリがみられます ・外カメラフレームに小傷がみられます こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/424f799f3e29b9edfa6c32cf66ecd168?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 13 Pro 256GB シエラブルー au SIMフリー 動作確認済,"50,200 YEN",Damaged/dirty,[商品番号]202511-0059122-S [メーカー]Apple [型番]MLUU3J/A [製品名]iPhone [シリーズ]Pro [世代]13 [カラー]シエラブルー [OS]26.0 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]au [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]79% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れ、色むら、ドット抜けなどなくクリアです。 [シリアル]K61WHXP6D9 [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMフリー [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、説明書、充電ケーブル、SIMピン 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]問題ございません。 [その他特記事項] ・マイク、スピーカー部分に汚れがございます。 ・前面側マイクに汚れがございます。 ・カメラレンズ周りに汚れがございます。 ・充電口に擦れがございます。 ・フレーム全体に汚れテカリがございます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/35abc5595329cd98175caad083aab644?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 13 Pro 128GB ゴールド SIMフリー 動作確認済,"47,200 YEN",Damaged/dirty,[商品番号]202511-0060256-S [メーカー]Apple [型番]MLUH3J/A [製品名]iPhone [シリーズ]Pro [世代]13 [カラー]ゴールド [OS]18.6.2 [ストレージ容量]128GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]81% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れ、色むら、ドット抜けなどなくクリアです。 [シリアル]CJCDW91FPJ [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMフリー [タッチパネル]入力に問題ございません。 [付属品]元箱、取扱説明書、SIMピン [欠品している付属品]ケーブル 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]問題ございません。 [その他特記事項] ・フレームに傷がございます ・ポートレート時に影の映り込みがございます こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/d7b1fbfecf8385440ee9cbfb6b995de2?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 12 128GB グリーン Softbank 動作確認済,"28,300 YEN",Damaged/dirty,[商品番号]202511-0058847-S [メーカー]Apple [型番]MGHY3J/A [製品名]iPhone [世代]12 [カラー]グリーン [OS]18.6.2 [ストレージ容量]128GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]78% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]色むら・ドット抜けが見られます。 [シリアル]G6TDV6HR0F0F [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取説、SIMピン、電源ケーブル 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]傷・汚れなどが目立ちます。 [動作について]問題ございません。 [その他特記事項] 液晶縁回りの輝度がやや低下しており暗い感じがします。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/408f3a84ac0adc802b7443a3560c14cf?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 12 128GB ブラック Softbank 動作確認済,"28,300 YEN",Damaged/dirty,[商品番号]202511-0058846-S [メーカー]Apple [型番]MGHU3J/A [製品名]iPhone [世代]12 [カラー]ブラック [OS]18.6.2 [ストレージ容量]128GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]79% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]色むら・ドット抜けが見られます。 [シリアル]FFXDX56V0F06 [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取説、SIMピン、電源ケーブル 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]傷・汚れなどが目立ちます。 [動作について]問題ございません。 [その他特記事項] 液晶縁回りに黄色の変色が見られます。 フレーム周りにテカリスレが見られます。 背面に取れない汚れが付着しています。 カメラフレーム周りの塗装剥がれが目立ちます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/47912c53666cbf97ca4369c117523af8?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 8 Plus 256GB スペースグレイ Softbank SIMフリー 動作確認済,"12,900 YEN",Damaged/dirty,[商品番号]202511-0059280-S [メーカー]Apple [型番]MQ9N2J/A [製品名]iPhone [シリーズ]Plus [世代]8 [カラー]スペースグレイ [OS]16.7.4 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]99% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]非搭載 [TouchID]OK [音声出力]OK [カメラ]OK [液晶]色むら・ドット抜けが見られます。 [シリアル]C39WH050JCLV [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMフリー [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取扱説明書、充電アダプタ、充電ケーブル、SIMピン、イヤホン 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]動作に不具合が見られます（その他特記事項を参照ください） [その他特記事項] ・画面の端が薄っすら茶色がかって見える色むらがございます。 ・背面カメラにて撮影時に、1cmほどの薄っすらと丸い映り込みが下部辺りに1つ見られます。 ・側面全体に擦れや汚れや小傷や細かな塗装剥がれ、受話口やスピーカー穴に汚れの付着がございます。 ・背面の全体に擦れや点傷、中央にシールが貼ってあります。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/e66908e9cadf9fb078603b5f0a7b8212?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 8 Plus 256GB ゴールド docomo 動作確認済,"12,900 YEN",Damaged/dirty,[商品番号]202511-0058750-P [メーカー]Apple [型番]MQ9Q2J/A [製品名]iPhone [シリーズ]Plus [世代]8 [カラー]ゴールド [OS]16.7.10 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]docomo [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]77% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]非搭載 [TouchID]OK [音声出力]OK [カメラ]OK [液晶]傷・汚れが見られますが概ね良好です。 [シリアル]C39VKM7SJCLX [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取扱説明書、充電ケーブル、SIMピン 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]傷・汚れなどが目立ちます。 [動作について]問題ございません。 [その他特記事項] ・画面　線傷が複数あります ・側面とフチ　1～5ミリ位の傷と塗装剥がれが多数あります ・背面　天傷と汚れが複数あります ・背面カメラ周りの金属部分に傷と塗装剥がれが複数あります こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/c188ec7db77980a968a1affd1085998c?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 12 mini 256GB グリーン Y!mobile 動作確認済,"25,700 YEN",Damaged/dirty,[商品番号]202511-0060127-S [メーカー]Apple [型番]MGDW3J/A [製品名]iPhone [シリーズ]mini [世代]12 [カラー]グリーン [OS]18.6.2 [ストレージ容量]256GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Y!mobile [利用制限状態]〇：今後ネットワーク利用制限がかかることはありません [バッテリー残量]83% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れ、色むら、ドット抜けなどなくクリアです。 [シリアル]FD9DN0RL0GQQ [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMロック解除済み [タッチパネル]入力に問題ございません。 [付属品]本体のみ、元箱 [欠品している付属品]ピン、充電ケーブル、取扱説明書 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]問題ございません。 [その他外観について] バッテリー状態が83%ですが、サービス表記が出ています。 SIMトレイ付近に1箇所点傷がございます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/caf924acd7bb49efb9d18d1f9304bab7?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone SE（第3世代） 64GB スターライト Softbank SIMフリー 動作確認済,"22,600 YEN",A little damaged/dirty,[商品番号]202511-0060455-S [メーカー]Apple [型番]MMYD3J/A [製品名]iPhone [シリーズ]SE（第3世代） [カラー]スターライト [OS]18.7 [ストレージ容量]64GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]△：今後ネットワーク利用制限がかかる可能性があります [バッテリー残量]85% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]非搭載 [TouchID]OK [音声出力]OK [カメラ]OK [液晶]傷・汚れ、色むら、ドット抜けなどなくクリアです。 [シリアル]W0VTQXJ34P [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMフリー [タッチパネル]入力に問題ございません。 [付属品]元箱、取扱説明書、充電ケーブル、SIMピン [欠品している付属品] 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]問題ございません。 [その他特記事項] ・マイク、スピーカー及び充電口付近に微細なキズがございます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/rakuma/item/b0877de4eb34aeca5290ad29f084b9b0?conversionType=service_page_search,【全額返金保証】【最速発送】Apple iPhone iPhone 13 Pro 512GB シエラブルー Softbank SIMフリー 動作確認済,"62,600 YEN",A little damaged/dirty,[商品番号]202511-0060434-S [メーカー]Apple [型番]MLV03J/A [製品名]iPhone [シリーズ]Pro [世代]13 [カラー]シエラブルー [OS]18.4.1 [ストレージ容量]512GB [WiFi]OK [BlueTooth]OK [IMEI][card-number] [SIM]Softbank [利用制限状態]△：今後ネットワーク利用制限がかかる可能性があります [バッテリー残量]81% [バッテリー稼働チェック]バッテリーのみで動作可能です [FaceID]OK [TouchID]非搭載 [音声出力]OK [カメラ]OK [液晶]傷・汚れが見られますが概ね良好です。 [シリアル]N74YKD4CJY [メーカー保証]期限切れ [アクティベーションロック]解除済み [SIMロック]SIMフリー [タッチパネル]入力に問題ございません。 [付属品]本体のみ [欠品している付属品]元箱、取扱説明書、充電ケーブル、SIMピン 写真の内容が全てです。「付属品」欄で記載した付属品以外は無いものとお考えください。 [外観について]若干傷・汚れなど見られますが概ね良好です。 [動作について]問題ございません。 [その他特記事項] ・側面に細かい擦れとテカリが複数みられます。 ・背面にテカリがみられます。 ・背面カメラレンズ周りに擦れがみられます。 ・背面カメラにてポートレートモード時に、薄っすらと丸い3㎜程の映り込みが画面に10個以上みられます。 こちらの商品はラクマ公式パートナーの株式会社YTHサービスによって出品されています。,rakuma
https://buyee.jp/item/jdirectitems/auction/o1191258950,ED259 SIMフリー iPhone13 ミッドナイト 128GB ジャンク ロックOFF,"24,904 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/l1208926883,iPhoneSE（第3世代） 本体 SIMフリー 64GB 5G Touch ID 4.7型 箱あり 充電器なし,"10,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/t1208993504,nubia S 5G ホワイト,"6,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/r1208906886,ワイモバイル SHARP AQUOS wish4 A402SH 64GB アクオス アンドロイド Black ブラック 利用制限◯,"6,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/d1208937374,motorola edge 40 イクリプスブラック 美品　おまけ付き,"18,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/m1174701907,MD097 docomo GARAXY S IILTE SC-03D 判定◯,330 YEN,,,yahooauction
https://buyee.jp/item/jdirectitems/auction/p1208997142,iPhone 12 64GB,"19,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/r1208947790,ラスト1個 新品！徹底サポート 位置偽装可能端末 4画面起動可 CMF Phone 1 無広告 ポケモンGO 8GB(+6GB～16GB) 128GB モンハンnow,"29,800 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/e1208285686,docomo 【SIMロックなし】Android SO-52C Xperia 10 IV 128GB,"17,600 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/m[phone],Y!mobile 判定〇 Libero 5G IIZTE,"3,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/x1203280911,Sony Xperia 1 III 256GB フロストブラック docomo SO-51B 白ロム 動作確認済【全額返金保証】【最速発送】,"27,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/l1208988938,1121-1 IO-2 ASUS Zenfone 9 国内版 SIMフリー 8GB/128GB　サンセットレッド,"33,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/p1209060977,【未使用品】 iPhone11 Pro 256GB SIMフリー ゴールド 新品未使用 本体のみ,"6,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/l1208999278,iPhoneXR ブラック SIMフリー,"9,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/v1209087058,SHARP AQUOS sense9 SH-M29 SIMフリー 6.1インチ メモリー6GB ストレージ128GB ブルー 新品,"42,980 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/w1209041169,SIMフリー iPhoneXR 128GB Yellow シムフリー アイフォンXR iPhone XR イエロー 黄色 本体 docomo softbank SIMロックなし A2106 MT0Q2J/A,"17,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/r1208254610,iPhone SE （第2世代）128GB ブラック,"9,800 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/f1208395775,iPhone7 32GB ローズゴールド SIMフリー,"4,500 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/f1209075164,iPhone7 SIMフリー ブラック Apple iPhone,"3,000 YEN",,,yahooauction
https://buyee.jp/item/jdirectitems/auction/c1208999662,Xperia 5 II au SIMロック解除済み SOG02,"9,000 YEN",,,yahooauction
